Horas_Estudio,Nivel_Conocimiento,Asistencia,Promedio_Tareas,Estudio_Grupo,Resultado
3.745401188473625,8,82.16441092211767,2.129641615089107,0,1
9.50714306409916,4,72.91264452457582,1.3637147558676976,0,0
7.319939418114051,1,77.28083946579675,0.14544665667881929,0,0
5.986584841970366,8,97.07324043882626,3.5058755880659698,0,1
1.5601864044243652,4,69.30513189003871,5.899176868546331,0,0
1.5599452033620265,6,98.05952819119571,3.922440450997323,0,1
0.5808361216819946,8,95.26753209780318,4.374749220237291,1,1
8.661761457749352,4,59.78955673946482,9.041586944937483,1,0
6.011150117432088,3,53.46806504375827,3.4825546702330037,1,0
7.080725777960454,9,55.038900068871335,5.139894891598108,1,0
0.20584494295802447,3,50.91109128257749,7.8365301274114305,1,0
9.699098521619943,9,54.72214803779642,3.9654278232127016,0,0
8.324426408004218,2,84.15033867081785,6.220867002278735,0,1
2.1233911067827616,2,53.55943242301145,8.623637087467452,1,0
1.8182496720710062,2,65.94878151468806,9.495206236576422,0,0
1.8340450985343382,6,92.24376554847274,1.4707348092903794,1,0
3.0424224295953772,3,51.163596786791295,9.265876251614944,1,0
5.247564316322379,9,90.72342412944678,4.921162930795382,0,1
4.319450186421157,4,64.09273873867,2.5824438829895833,0,0
2.9122914019804194,1,55.90824138108281,4.591357562382613,0,0
6.118528947223795,4,84.83685826820754,9.800325752854771,1,1
1.3949386065204183,1,81.4471423389942,4.926180939928696,0,0
2.9214464853521815,5,93.87360067635265,3.287516102875082,1,1
3.663618432936917,4,86.75355219019428,6.334008543167258,1,0
4.56069984217036,8,90.17404651924244,2.401456187781931,1,1
7.851759613930136,8,64.10172862856533,0.7586332810866392,0,0
1.9967378215835974,7,58.87197718898614,1.2887972191064923,0,0
5.142344384136116,3,87.53073758204292,1.2804583895777244,1,0
5.924145688620425,1,90.3417369633632,1.5190269351229435,0,1
0.46450412719997725,1,99.52525710003366,1.3882717264941014,0,0
6.075448519014383,3,70.63088384557133,6.4087474480321465,0,0
1.7052412368729153,6,68.60090428963916,1.8188008439914483,1,0
0.6505159298527952,7,88.82064803709984,3.456672833238632,1,0
9.488855372533333,6,67.0401770126509,8.967884099060118,0,0
9.656320330745594,6,96.53786628017824,4.739616402628723,1,1
8.08397348116461,6,92.9206375921506,6.675577385210271,0,1
3.0461376917337066,3,71.44970136875092,1.7231987120162984,0,0
0.9767211400638387,6,87.54355338957487,1.9228901880867078,0,0
6.842330265121569,8,87.72714370423412,0.40868616266478863,0,1
4.4015249373960135,2,55.15619344179663,1.6893506307216455,1,0
1.2203823484477883,5,95.12764533397834,2.7859033903195862,1,1
4.951769101112702,1,75.26261862239286,1.7701048427674682,1,0
0.34388521115218396,1,91.32287330538708,0.8870253375705561,0,0
9.093204020787821,5,66.00248005153058,1.206358711006008,0,0
2.587799816000169,3,94.77616142481003,4.607787680327258,0,0
6.62522284353982,4,69.46008393670816,2.063337184057925,1,0
3.1171107608941098,3,50.54188257401492,3.6426986104807546,0,0
5.200680211778108,1,95.26909882096318,5.034172708548569,1,1
5.4671027934327965,1,54.56433383930668,6.903948286293653,1,0
1.8485445552552704,5,65.96568187952074,0.39312139841098936,1,0
9.695846277645586,6,97.50309835254025,7.994103989090426,1,1
7.7513282336111455,3,97.5303573468778,6.279003894909078,1,1
9.394989415641891,9,78.67189440616431,0.8175903194887191,1,1
8.948273504276488,5,81.59186060848997,8.735786241067773,0,1
5.978999788110851,8,72.42227609891599,9.208724005318132,0,0
9.218742350231167,1,64.66053858490322,0.6107795985486375,1,0
0.884925020519195,5,66.4332272684958,2.7687764814720373,1,0
1.959828624191452,3,83.62592280385192,8.062012797930613,0,0
0.45227288910538066,1,87.618726471884,7.482596903836583,1,1
3.2533033076326436,4,89.57895218629243,1.8452101935637732,1,1
